<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_m_bios_sdk.bin" size="2048" crc="c7102c53" sha1="ed73a47f186b373b8eff765f84ef26c3d9ef6cb0" status="baddump"/>
		<rom name="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_ntsc"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="32x_mcd" sourcefile="megadriv.cpp" cloneof="32x_scd" romof="32x_scd">
		<description>Mega-CD with 32X (Europe, PAL)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" merge="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
		<rom name="32x_m_bios.bin" merge="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_s_bios.bin" merge="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<rom name="megacd_model1_bios_1_00_e.bin" size="131072" crc="529ac15a" sha1="f891e0ea651e2232af0c5c4cb46a0cae2ee8f356"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_pal"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="software_list"/>
		<device_ref name="sega_segacd_europe"/>
		<device_ref name="m68000"/>
		<device_ref name="lc89510"/>
		<device_ref name="lc89510_temp"/>
		<device_ref name="timer"/>
		<device_ref name="cdda"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="rf5c68"/>
		<device_ref name="nvram"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="32x_mcdj" sourcefile="megadriv.cpp" cloneof="32x_scd" romof="32x_scd">
		<description>Mega-CD with 32X (Japan, NTSC)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" merge="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
		<rom name="32x_m_bios.bin" merge="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_s_bios.bin" merge="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<rom name="epr-14088b.bin" size="131072" crc="69ed6ccd" sha1="27d11c3836506f01ee81cd142c0cd8b51abebbd2"/>
		<rom name="epr-14088d.bin" size="131072" crc="dfa95ee9" sha1="e13666c76fa0a2e94e2f651b26b0fd625bf55f07"/>
		<rom name="epr-14088e.bin" size="131072" crc="9d2da8f2" sha1="4846f448160059a7da0215a5df12ca160f26dd69"/>
		<rom name="mpr-14088c.bin" size="131072" crc="03134289" sha1="d60cb5a53f26d6b13e354bc149217587f2301718"/>
		<rom name="mpr-14088h.bin" size="131072" crc="3773d5aa" sha1="bbf729a1aaa1667b783749299e1ad932aaf5f253"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_ntsc"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="software_list"/>
		<device_ref name="sega_segacd_japan"/>
		<device_ref name="m68000"/>
		<device_ref name="lc89510"/>
		<device_ref name="lc89510_temp"/>
		<device_ref name="timer"/>
		<device_ref name="cdda"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="rf5c68"/>
		<device_ref name="nvram"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="32x_scd" sourcefile="megadriv.cpp">
		<description>Sega CD with 32X (USA, NTSC)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
		<rom name="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<rom name="mpr-15764-t.bin" size="131072" crc="2e49d72c" sha1="328a3228c29fba244b9db2055adc1ec4f7a87e6b"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_ntsc"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="software_list"/>
		<device_ref name="sega_segacd_us"/>
		<device_ref name="m68000"/>
		<device_ref name="lc89510"/>
		<device_ref name="lc89510_temp"/>
		<device_ref name="timer"/>
		<device_ref name="cdda"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="timer"/>
		<device_ref name="rf5c68"/>
		<device_ref name="nvram"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="32xe" sourcefile="megadriv.cpp" cloneof="32x" romof="32x">
		<description>Mega Drive with 32X (Europe, PAL)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" merge="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
		<rom name="32x_m_bios.bin" merge="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_m_bios_sdk.bin" merge="32x_m_bios_sdk.bin" size="2048" crc="c7102c53" sha1="ed73a47f186b373b8eff765f84ef26c3d9ef6cb0" status="baddump"/>
		<rom name="32x_s_bios.bin" merge="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_pal"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="32xj" sourcefile="megadriv.cpp" cloneof="32x" romof="32x">
		<description>Mega Drive with 32X (Japan, NTSC)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="32x_g_bios.bin" merge="32x_g_bios.bin" size="256" crc="5c12eae8" sha1="dbebd76a448447cb6e524ac3cb0fd19fc065d944"/>
		<rom name="32x_m_bios.bin" merge="32x_m_bios.bin" size="2048" crc="dd9c46b8" sha1="1e5b0b2441a4979b6966d942b20cc76c413b8c5e"/>
		<rom name="32x_m_bios_sdk.bin" merge="32x_m_bios_sdk.bin" size="2048" crc="c7102c53" sha1="ed73a47f186b373b8eff765f84ef26c3d9ef6cb0" status="baddump"/>
		<rom name="32x_s_bios.bin" merge="32x_s_bios.bin" size="1024" crc="bfda1fe5" sha1="4103668c1bbd66c5e24558e73d4f3f92061a109a"/>
		<device_ref name="m68000"/>
		<device_ref name="z80"/>
		<device_ref name="timer"/>
		<device_ref name="sega315_5313"/>
		<device_ref name="palette"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="sega_32x_ntsc"/>
		<device_ref name="sh2"/>
		<device_ref name="sh2"/>
		<device_ref name="dac"/>
		<device_ref name="dac"/>
		<device_ref name="ym2612"/>
		<device_ref name="segapsg"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="386i" sourcefile="ngen.cpp" cloneof="ngen" romof="ngen">
		<description>386i</description>
		<year>1990</year>
		<manufacturer>Convergent Technologies</manufacturer>
		<rom name="72-1561o_386i_cpu.bin" size="8192" crc="b5efd768" sha1="8b250d47d9c6eb82e1afaeb2244d8c4134ecbc47"/>
		<rom name="72-1562e_386i_cpu.bin" size="8192" crc="002d0d3a" sha1="31de8592999377db9251acbeff348390a2d2602a"/>
		<rom name="72-1630_gc-104_vga.bin" size="8192" crc="4e4d8ebe" sha1="50c96ccb4d0bd1beb2d1aee0d18b2c462d25fc8f"/>
		<device_ref name="i386"/>
		<device_ref name="pit8259"/>
		<device_ref name="pit8254"/>
		<device_ref name="am9517a"/>
		<device_ref name="upd7201"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="z80dart_channel"/>
		<device_ref name="rs232"/>
		<device_ref name="rs232"/>
		<device_ref name="screen"/>
		<device_ref name="mc6845"/>
		<device_ref name="i8251"/>
		<device_ref name="rs232"/>
		<device_ref name="ngen_keyboard"/>
		<device_ref name="clock"/>
		<device_ref name="wd2797"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="pit8253"/>
		<device_ref name="wd2010"/>
		<device_ref name="pit8253"/>
		<device_ref name="harddisk_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="3b1" sourcefile="unixpc.cpp">
		<description>3B1</description>
		<year>1985</year>
		<manufacturer>AT&amp;T</manufacturer>
		<rom name="72-00616.14c" size="8192" crc="c61f7ae0" sha1="ab3ac29935a2a587a083c4d175a5376badd39058"/>
		<rom name="72-00617.15c" size="8192" crc="4e93ff40" sha1="1a97c8d32ec862f7f5fa1032f1688b76ea0672cc"/>
		<device_ref name="m68010"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="ram"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="wd2797"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="3c505" sourcefile="src/devices/bus/isa/3c505.cpp" isdevice="yes" runnable="no">
		<description>3Com 3C505 Network Adaptor</description>
		<rom name="3000_3c505_010728-00.bin" size="8192" crc="69b77ec6" sha1="7ac36cc6fc90b90ddfc56c45303b514cbe18ae58"/>
	</machine>
	<machine name="3do" sourcefile="3do.cpp">
		<description>3DO (NTSC)</description>
		<year>1991</year>
		<manufacturer>The 3DO Company</manufacturer>
		<rom name="goldstar.bin" size="1048576" crc="b6f5028b" sha1="c4a2e5336f77fb5f743de1eea2cda43675ee2de7"/>
		<rom name="panafz1.bin" size="1048576" crc="c8c8ff89" sha1="34bf189111295f74d7b7dfc1f304d98b8d36325a"/>
		<rom name="panafz10.bin" size="1048576" crc="58242cee" sha1="3c912300775d1ad730dc35757e279c274c0acaad"/>
		<rom name="sanyotry.bin" size="1048576" crc="d5cbc509" sha1="b01c53da256dde43ffec4ad3fc3adfa8d635e943"/>
		<device_ref name="arm7_be"/>
		<device_ref name="nvram"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="cdrom_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="3do_m2" sourcefile="konamim2.cpp">
		<description>3DO M2</description>
		<year>199?</year>
		<manufacturer>3DO</manufacturer>
		<rom name="fz35_jpn.bin" size="1048576" crc="e1c5bfd3" sha1="0a3e27d672be79eeee1d2dc2da60d82f6eba7934"/>
		<device_ref name="ppc602"/>
		<device_ref name="ppc602"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="3do_pal" sourcefile="3do.cpp" cloneof="3do" romof="3do">
		<description>3DO (PAL)</description>
		<year>1991</year>
		<manufacturer>The 3DO Company</manufacturer>
		<rom name="goldstar.bin" merge="goldstar.bin" size="1048576" crc="b6f5028b" sha1="c4a2e5336f77fb5f743de1eea2cda43675ee2de7"/>
		<rom name="panafz1.bin" merge="panafz1.bin" size="1048576" crc="c8c8ff89" sha1="34bf189111295f74d7b7dfc1f304d98b8d36325a"/>
		<rom name="panafz10.bin" merge="panafz10.bin" size="1048576" crc="58242cee" sha1="3c912300775d1ad730dc35757e279c274c0acaad"/>
		<device_ref name="arm7_be"/>
		<device_ref name="nvram"/>
		<device_ref name="timer"/>
		<device_ref name="screen"/>
		<device_ref name="cdrom_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="4004clk" sourcefile="4004clk.cpp">
		<description>4004 Nixie Clock</description>
		<year>2008</year>
		<manufacturer>John L. Weinrich</manufacturer>
		<rom name="clock.u30" size="256" crc="3d8608a5" sha1="47fa0a91779e1afc34592f91068f8af2e74593d4"/>
		<rom name="clock.u31" size="256" crc="c83af4bc" sha1="c8bd7ff1322e5ad280364ed87fc9e2ed38120c21"/>
		<rom name="clock.u32" size="256" crc="72442ae7" sha1="dc25269cf9db7a9e70a86fededeb01efecf80fe7"/>
		<rom name="clock.u33" size="256" crc="74789383" sha1="ca5ef2c42dae1761599ead56498fb0bfa0db80a5"/>
		<rom name="clock.u34" size="256" crc="d817cc54" sha1="a54e744465dde20d37ba54bf2bdb1c4708235f9a"/>
		<rom name="clock.u35" size="256" crc="ece36d21" sha1="c8cf7e08e90463e910ed2d21d8e562e73d7e0b08"/>
		<rom name="clock.u36" size="256" crc="65aa3cb1" sha1="9b134bd46747a1bccc004c347b3162e9dc846426"/>
		<rom name="clock.u37" size="256" crc="4c2a2632" sha1="5f75c2d67571ffcfb98f37944f7f4bc7f531c109"/>
		<rom name="clock.u38" size="256" crc="133da0d6" sha1="08863a287471c0e77f27cea087cb4a3b372d49c1"/>
		<rom name="clock.u39" size="256" crc="0628593c" sha1="34249753056cd425e0d48c188c830d64464006c9"/>
		<rom name="clock.u40" size="256" crc="1c2e94b5" sha1="89e6c70b936fd9882a229de671dcada7c39b9e8e"/>
		<rom name="clock.u41" size="256" crc="48b4510d" sha1="17c5eedc36b469bfae23e204c614ccc01bd4df02"/>
		<rom name="clock.u42" size="256" crc="4b768675" sha1="8862b9911bd5907e679539c1e98921f0686b8a76"/>
		<rom name="clock.u43" size="256" crc="df8db80f" sha1="34ef8e9ae9fd4e88659e1e14759a2baf1cf589a5"/>
		<rom name="clock.u44" size="256" crc="23037c71" sha1="87702bdf5985fa58d4cabcc0d4530e229bfebcbb"/>
		<rom name="clock.u45" size="256" crc="a8d419ef" sha1="86742a5ad410c027e9cf9a95e2006dc1128715e5"/>
		<device_ref name="i4004"/>
		<device_ref name="speaker"/>
		<device_ref name="dac"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="40105" sourcefile="src/devices/machine/40105.cpp" isdevice="yes" runnable="no">
		<description>40105</description>
	</machine>
	<machine name="5061-3001" sourcefile="src/devices/cpu/hphybrid/hphybrid.cpp" isdevice="yes" runnable="no">
		<description>HP-5061-3001</description>
	</machine>
	<machine name="5061-3011" sourcefile="src/devices/cpu/hphybrid/hphybrid.cpp" isdevice="yes" runnable="no">
		<description>HP-5061-3011</description>
	</machine>
	<machine name="5a22" sourcefile="src/devices/cpu/g65816/g65816.cpp" isdevice="yes" runnable="no">
		<description>5A22</description>
	</machine>
	<machine name="68ksbc" sourcefile="68ksbc.cpp">
		<description>68k Single Board Computer</description>
		<year>2002</year>
		<manufacturer>Wichit Sirichote</manufacturer>
		<rom name="t68k.bin" size="12152" crc="20a8d0d0" sha1="544fd8bd8ed017115388c8b0f7a7a59a32253e43"/>
		<device_ref name="m68000"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="serial_terminal"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="generic_keyboard"/>
		<device_ref name="clock"/>
		<driver status="good"/>
	</machine>
	<machine name="8x300" sourcefile="src/devices/cpu/8x300/8x300.cpp" isdevice="yes" runnable="no">
		<description>Signetics 8X300</description>
	</machine>
	<machine name="93c06_16" sourcefile="src/devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C06 (16x16)</description>
	</machine>
	<machine name="93c46_16" sourcefile="src/devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C46 (64x16)</description>
	</machine>
	<machine name="93c46_8" sourcefile="src/devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C46 (128x8)</description>
	</machine>
	<machine name="93c56_16" sourcefile="src/devices/machine/eepromser.cpp" isdevice="yes" runnable="no">
		<description>Serial EEPROM 93C56 (128x16)</description>
	</machine>
	<machine name="990189" sourcefile="tm990189.cpp">
		<description>TM 990/189 University Board microcomputer</description>
		<year>1978</year>
		<manufacturer>Texas Instruments</manufacturer>
		<rom name="990-469.u32" size="2048" crc="08df7edb" sha1="fa9751fd2e3e5d7ae03819fc9c7099e2ddd9fb53"/>
		<rom name="990-469.u33" size="4096" crc="e9b4ac1b" sha1="96e88f4cb7a374033cdf3af0dc26ca5b1d55b9f9"/>
		<device_ref name="tms9980a"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="cassette_image"/>
		<device_ref name="tms9901"/>
		<device_ref name="tms9901"/>
		<device_ref name="tms9902"/>
		<device_ref name="tm990_189_rs232_image"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="990189v" sourcefile="tm990189.cpp" cloneof="990189" romof="990189">
		<description>TM 990/189 University Board microcomputer with Video Board Interface</description>
		<year>1980</year>
		<manufacturer>Texas Instruments</manufacturer>
		<rom name="990-469.u32" merge="990-469.u32" size="2048" crc="08df7edb" sha1="fa9751fd2e3e5d7ae03819fc9c7099e2ddd9fb53"/>
		<rom name="990-469.u33" merge="990-469.u33" size="4096" crc="e9b4ac1b" sha1="96e88f4cb7a374033cdf3af0dc26ca5b1d55b9f9"/>
		<rom name="demo1000.u13" size="2048" crc="c0e16685" sha1="d0d314134c42fa4682aafbace67f539f67f6ba65"/>
		<rom name="demo1800.u11" size="2048" crc="8737dc4b" sha1="b87da7aa4d3f909e70f885c4b36999cc1abf5764"/>
		<device_ref name="tms9980a"/>
		<device_ref name="tms9918"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="wave"/>
		<device_ref name="speaker_sound"/>
		<device_ref name="cassette_image"/>
		<device_ref name="tms9901"/>
		<device_ref name="tms9901"/>
		<device_ref name="tms9902"/>
		<device_ref name="tm990_189_rs232_image"/>
		<device_ref name="timer"/>
		<driver status="good"/>
	</machine>
	<machine name="a1000" sourcefile="amiga.cpp">
		<description>Amiga 1000 (PAL)</description>
		<year>1985</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="252128-01.u4t" size="260" crc="28209ff2" sha1="20c03b6b8e7254231f4b3014dc2c4d9274d469d2"/>
		<rom name="252128-02.u6p" size="260" crc="b928efd2" sha1="430794a544d9160e1b786e97e0dec5f25502a00a"/>
		<rom name="252128-03.u4s" size="260" crc="87747964" sha1="00d72ec707c582363525fde56176973c7327b1d7"/>
		<rom name="252128-04.u6n" size="260" crc="f903adb4" sha1="4c8fb696fd1aaf9bb8c9efddeac24bb36f119c5f"/>
		<rom name="252179-01.u5n" size="4096" crc="42553bc4" sha1="8855a97f7a44e3f62d1c88d938fee1f4c606af5b"/>
		<rom name="252180-01.u5p" size="4096" crc="8e5b9a37" sha1="d10f1564b99f5ffe108fa042362e877f569de2c3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a1000n" sourcefile="amiga.cpp" cloneof="a1000" romof="a1000">
		<description>Amiga 1000 (NTSC)</description>
		<year>1985</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="252128-01.u4t" merge="252128-01.u4t" size="260" crc="28209ff2" sha1="20c03b6b8e7254231f4b3014dc2c4d9274d469d2"/>
		<rom name="252128-02.u6p" merge="252128-02.u6p" size="260" crc="b928efd2" sha1="430794a544d9160e1b786e97e0dec5f25502a00a"/>
		<rom name="252128-03.u4s" merge="252128-03.u4s" size="260" crc="87747964" sha1="00d72ec707c582363525fde56176973c7327b1d7"/>
		<rom name="252128-04.u6n" merge="252128-04.u6n" size="260" crc="f903adb4" sha1="4c8fb696fd1aaf9bb8c9efddeac24bb36f119c5f"/>
		<rom name="252179-01.u5n" merge="252179-01.u5n" size="4096" crc="42553bc4" sha1="8855a97f7a44e3f62d1c88d938fee1f4c606af5b"/>
		<rom name="252180-01.u5p" merge="252180-01.u5p" size="4096" crc="8e5b9a37" sha1="d10f1564b99f5ffe108fa042362e877f569de2c3"/>
		<device_ref name="palette"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker"/>
		<device_ref name="amiga_paula"/>
		<device_ref name="amiga_fdc"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="rs232"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="amigakbd"/>
		<device_ref name="m6502"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="software_list"/>
		<device_ref name="screen"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="a1200" sourcefile="amiga.cpp">
		<description>Amiga 1200 (PAL)</description>
		<year>1992</year>
		<manufacturer>Commodore</manufacturer>
		<rom name="391508-01.u13" size="4160" status="nodump"/>
		<rom name="391508-02.u13" size="12096" status="nodump"/>
		<rom name="391523-01.u6a" size="262144" crc="c742a412" sha1="999eb81c65dfd07a71ee19315d99c7eb858ab186"/>
		<rom name="391524-01.u6b" size="262144" crc="d55c6ec6" sha1="3341108d3a402882b5ef9d3b242cbf3c8ab1a3e9"/>
		<rom name="391773-01.u6a" size="262144" crc="08dbf275" sha1="b8800f5f909298109ea69690b1b8523fa22ddb37"/>
		<rom name="391774-01.u6b" size="262144" crc="16c07bf8" sha1="90e331be1970b0e53f53a9b0390b51b59b3869c2"/>
		<rom name="logica2.u6a" size="262144" crc="566bc3f9" sha1="891d3b7892843517d800d24593168b1d8f1646ca"/>
		<rom name="logica2.u6b" size="262144" crc="aac94759" sha1="da8a4f9ae1aa84f5e2a5dcc5c9d7e4378a9698b7"/>
		<device_ref name="screen"/>
		<device_ref name="mos8520"/>
